SaleID,PropertyID,ClientID,AgentID,SaleDate,SalePrice
1,891,291,70,2025-02-27,581152
2,886,1354,93,2024-07-12,801724
3,372,702,43,2024-01-08,828974
4,505,1269,19,2024-12-06,1380483
5,130,280,63,2025-01-06,159459
6,100,1464,65,2024-11-19,317237
7,243,534,73,2023-12-21,583787
8,781,1192,65,2023-10-12,1313729
9,321,1471,15,2025-03-09,898491
10,923,25,88,2024-02-09,323419
11,853,1073,20,2024-12-17,1044642
12,765,1341,61,2024-07-19,1131585
13,828,1100,63,2024-01-10,118202
14,535,1195,58,2023-09-29,1491227
15,849,173,22,2023-11-27,1013444
16,246,563,97,2024-09-06,847959
17,687,428,15,2023-07-14,527859
18,699,360,14,2024-07-02,257182
19,623,1365,56,2023-05-15,1133436
20,523,1426,82,2025-03-02,594507
21,704,1494,72,2024-12-10,739817
22,914,347,43,2024-02-29,1342567
23,867,1227,100,2024-04-25,1040448
24,701,49,21,2024-09-19,1192610
25,765,124,41,2023-05-21,728481
26,353,843,88,2024-05-11,1198142
27,250,772,91,2023-11-11,1083451
28,424,1057,43,2024-01-22,607208
29,373,328,35,2023-08-19,1402027
30,966,429,17,2023-05-16,119427
31,516,396,89,2024-04-26,237000
32,457,1227,91,2024-07-02,571721
33,502,1163,17,2023-08-16,667736
34,559,98,7,2024-03-11,110159
35,547,1107,90,2023-08-27,1451818
36,567,80,10,2024-04-08,1251878
37,820,38,95,2023-12-30,640095
38,477,467,90,2024-02-07,1463203
39,464,884,64,2024-03-07,1485130
40,17,186,6,2023-11-21,101099
41,889,879,69,2025-03-04,1236679
42,688,498,70,2023-12-22,361043
43,915,36,22,2024-01-06,109109
44,255,1082,21,2025-01-29,1433398
45,650,753,25,2024-01-25,116974
46,517,959,26,2025-04-16,667478
47,875,98,65,2023-09-02,885206
48,414,880,95,2023-11-11,811440
49,101,951,71,2024-12-27,991194
50,552,532,55,2025-03-14,519615
51,209,342,80,2025-02-16,451933
52,531,276,85,2024-02-11,618593
53,536,120,34,2024-06-17,990367
54,472,466,62,2024-11-24,1409523
55,664,315,29,2024-08-09,617520
56,611,1149,85,2023-08-19,597127
57,85,861,14,2023-06-11,1240663
58,244,1298,28,2023-11-06,1140760
59,613,426,78,2024-07-04,1312667
60,562,153,39,2024-08-11,366718
61,368,241,28,2023-06-07,364190
62,632,1019,64,2023-09-20,669313
63,386,267,84,2025-04-18,647156
64,500,411,9,2024-08-18,582430
65,344,435,15,2024-12-06,1310322
66,908,850,92,2025-02-10,1311114
67,65,1229,9,2024-12-01,513818
68,739,720,56,2024-03-20,369958
69,455,579,63,2023-09-17,370175
70,884,437,70,2024-12-10,814011
